Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SHOW

Grammar

Rule 0     S' -> expression
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 215
    empty                          shift and go to state 94

state 193

    (19) join -> RIGHT JOIN table on . join
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 216
    empty                          shift and go to state 94

state 194

    (20) join -> FULL JOIN table on . join
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 217
    empty                          shift and go to state 94

state 195

    (11) select -> SELECT columns into table FROM table join where . group_by having order_by limit
    (26) group_by -> . GROUP BY strings
    (27) group_by -> . empty
    (117) empty -> .

    GROUP           shift and go to state 155
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    group_by                       shift and go to state 218
    empty                          shift and go to state 156

state 196

    (51) values -> values COMMA values .
    (51) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    END             reduce using rule 51 (values -> values COMMA values .)
    COMMA           shift and go to state 164

  ! COMMA           [ reduce using rule 51 (values -> values COMMA values .) ]


state 197

    (52) values -> ( value ) .

    COMMA           reduce using rule 52 (values -> ( value ) .)
    END             reduce using rule 52 (values -> ( value ) .)


state 198

    (48) value -> value COMMA . value
    (48) value -> . value COMMA value
    (49) value -> . string
    (50) value -> . NUMBER
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 167
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    value                          shift and go to state 219
    string                         shift and go to state 166

state 199

    (107) compare -> column BETWEEN item AND . item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 220
    string                         shift and go to state 32

state 200

    (116) null -> NOT NULL .

    AND             reduce using rule 116 (null -> NOT NULL .)
    OR              reduce using rule 116 (null -> NOT NULL .)
    END             reduce using rule 116 (null -> NOT NULL .)
    GROUP           reduce using rule 116 (null -> NOT NULL .)
    HAVING          reduce using rule 116 (null -> NOT NULL .)
    ORDER           reduce using rule 116 (null -> NOT NULL .)
    LIMIT           reduce using rule 116 (null -> NOT NULL .)
    )               reduce using rule 116 (null -> NOT NULL .)


state 201

    (110) lritems -> ( items . )

    )               shift and go to state 221


state 202

    (97) items -> strings .
    (95) strings -> strings . COMMA strings

    )               reduce using rule 97 (items -> strings .)
    COMMA           shift and go to state 222


state 203

    (98) items -> numbers .
    (93) numbers -> numbers . COMMA numbers

    )               reduce using rule 98 (items -> numbers .)
    COMMA           shift and go to state 223


state 204

    (96) strings -> string .

    COMMA           reduce using rule 96 (strings -> string .)
    )               reduce using rule 96 (strings -> string .)
    HAVING          reduce using rule 96 (strings -> string .)
    ORDER           reduce using rule 96 (strings -> string .)
    LIMIT           reduce using rule 96 (strings -> string .)
    END             reduce using rule 96 (strings -> string .)


state 205

    (94) numbers -> NUMBER .

    COMMA           reduce using rule 94 (numbers -> NUMBER .)
    )               reduce using rule 94 (numbers -> NUMBER .)
    END             reduce using rule 94 (numbers -> NUMBER .)


state 206

    (66) datatype -> CHAR ( NUMBER . )

    )               shift and go to state 224


state 207

    (67) datatype -> VARCHAR ( NUMBER . )

    )               shift and go to state 225


state 208

    (10) select -> SELECT columns FROM table join where group_by having order_by . limit
    (32) limit -> . LIMIT numbers
    (33) limit -> . empty
    (117) empty -> .

    LIMIT           shift and go to state 227
    END             reduce using rule 117 (empty -> .)

    limit                          shift and go to state 226
    empty                          shift and go to state 228

state 209

    (30) order_by -> ORDER . BY order

    BY              shift and go to state 229


state 210

    (31) order_by -> empty .

    LIMIT           reduce using rule 31 (order_by -> empty .)
    END             reduce using rule 31 (order_by -> empty .)


state 211

    (28) having -> HAVING conditions .
    (101) conditions -> conditions . AND conditions
    (102) conditions -> conditions . OR conditions

    ORDER           reduce using rule 28 (having -> HAVING conditions .)
    LIMIT           reduce using rule 28 (having -> HAVING conditions .)
    END             reduce using rule 28 (having -> HAVING conditions .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 212

    (26) group_by -> GROUP BY strings .
    (95) strings -> strings . COMMA strings

    HAVING          reduce using rule 26 (group_by -> GROUP BY strings .)
    ORDER           reduce using rule 26 (group_by -> GROUP BY strings .)
    LIMIT           reduce using rule 26 (group_by -> GROUP BY strings .)
    END             reduce using rule 26 (group_by -> GROUP BY strings .)
    COMMA           shift and go to state 222


state 213

    (17) join -> INNER JOIN table on join .

    WHERE           reduce using rule 17 (join -> INNER JOIN table on join .)
    GROUP           reduce using rule 17 (join -> INNER JOIN table on join .)
    HAVING          reduce using rule 17 (join -> INNER JOIN table on join .)
    ORDER           reduce using rule 17 (join -> INNER JOIN table on join .)
    LIMIT           reduce using rule 17 (join -> INNER JOIN table on join .)
    END             reduce using rule 17 (join -> INNER JOIN table on join .)


state 214

    (23) on -> ON item COMPARISON . item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 230
    string                         shift and go to state 32

state 215

    (18) join -> LEFT JOIN table on join .

    WHERE           reduce using rule 18 (join -> LEFT JOIN table on join .)
    GROUP           reduce using rule 18 (join -> LEFT JOIN table on join .)
    HAVING          reduce using rule 18 (join -> LEFT JOIN table on join .)
    ORDER           reduce using rule 18 (join -> LEFT JOIN table on join .)
    LIMIT           reduce using rule 18 (join -> LEFT JOIN table on join .)
    END             reduce using rule 18 (join -> LEFT JOIN table on join .)


state 216

    (19) join -> RIGHT JOIN table on join .

    WHERE           reduce using rule 19 (join -> RIGHT JOIN table on join .)
    GROUP           reduce using rule 19 (join -> RIGHT JOIN table on join .)
    HAVING          reduce using rule 19 (join -> RIGHT JOIN table on join .)
    ORDER           reduce using rule 19 (join -> RIGHT JOIN table on join .)
    LIMIT           reduce using rule 19 (join -> RIGHT JOIN table on join .)
    END             reduce using rule 19 (join -> RIGHT JOIN table on join .)


state 217

    (20) join -> FULL JOIN table on join .

    WHERE           reduce using rule 20 (join -> FULL JOIN table on join .)
    GROUP           reduce using rule 20 (join -> FULL JOIN table on join .)
    HAVING          reduce using rule 20 (join -> FULL JOIN table on join .)
    ORDER           reduce using rule 20 (join -> FULL JOIN table on join .)
    LIMIT           reduce using rule 20 (join -> FULL JOIN table on join .)
    END             reduce using rule 20 (join -> FULL JOIN table on join .)


state 218

    (11) select -> SELECT columns into table FROM table join where group_by . having order_by limit
    (28) having -> . HAVING conditions
    (29) having -> . empty
    (117) empty -> .

    HAVING          shift and go to state 186
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    having                         shift and go to state 231
    empty                          shift and go to state 187

state 219

    (48) value -> value COMMA value .
    (48) value -> value . COMMA value

  ! shift/reduce conflict for COMMA resolved as shift
    )               reduce using rule 48 (value -> value COMMA value .)
    COMMA           shift and go to state 198

  ! COMMA           [ reduce using rule 48 (value -> value COMMA value .) ]


state 220

    (107) compare -> column BETWEEN item AND item .

    AND             reduce using rule 107 (compare -> column BETWEEN item AND item .)
    OR              reduce using rule 107 (compare -> column BETWEEN item AND item .)
    END             reduce using rule 107 (compare -> column BETWEEN item AND item .)
    GROUP           reduce using rule 107 (compare -> column BETWEEN item AND item .)
    HAVING          reduce using rule 107 (compare -> column BETWEEN item AND item .)
    ORDER           reduce using rule 107 (compare -> column BETWEEN item AND item .)
    LIMIT           reduce using rule 107 (compare -> column BETWEEN item AND item .)
    )               reduce using rule 107 (compare -> column BETWEEN item AND item .)


state 221

    (110) lritems -> ( items ) .

    AND             reduce using rule 110 (lritems -> ( items ) .)
    OR              reduce using rule 110 (lritems -> ( items ) .)
    END             reduce using rule 110 (lritems -> ( items ) .)
    GROUP           reduce using rule 110 (lritems -> ( items ) .)
    HAVING          reduce using rule 110 (lritems -> ( items ) .)
    ORDER           reduce using rule 110 (lritems -> ( items ) .)
    LIMIT           reduce using rule 110 (lritems -> ( items ) .)
    )               reduce using rule 110 (lritems -> ( items ) .)


state 222

    (95) strings -> strings COMMA . strings
    (95) strings -> . strings COMMA strings
    (96) strings -> . string
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    strings                        shift and go to state 232
    string                         shift and go to state 204

state 223

    (93) numbers -> numbers COMMA . numbers
    (93) numbers -> . numbers COMMA numbers
    (94) numbers -> . NUMBER

    NUMBER          shift and go to state 205

    numbers                        shift and go to state 233

state 224

    (66) datatype -> CHAR ( NUMBER ) .

    )               reduce using rule 66 (datatype -> CHAR ( NUMBER ) .)
    COMMA           reduce using rule 66 (datatype -> CHAR ( NUMBER ) .)
    END             reduce using rule 66 (datatype -> CHAR ( NUMBER ) .)


state 225

    (67) datatype -> VARCHAR ( NUMBER ) .

    )               reduce using rule 67 (datatype -> VARCHAR ( NUMBER ) .)
    COMMA           reduce using rule 67 (datatype -> VARCHAR ( NUMBER ) .)
    END             reduce using rule 67 (datatype -> VARCHAR ( NUMBER ) .)


state 226

    (10) select -> SELECT columns FROM table join where group_by having order_by limit .

    END             reduce using rule 10 (select -> SELECT columns FROM table join where group_by having order_by limit .)


state 227

    (32) limit -> LIMIT . numbers
    (93) numbers -> . numbers COMMA numbers
    (94) numbers -> . NUMBER

    NUMBER          shift and go to state 205

    numbers                        shift and go to state 234

state 228

    (33) limit -> empty .

    END             reduce using rule 33 (limit -> empty .)


state 229

    (30) order_by -> ORDER BY . order
    (34) order -> . order COMMA order
    (35) order -> . string order_type
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    order                          shift and go to state 235
    string                         shift and go to state 236

state 230

    (23) on -> ON item COMPARISON item .

    INNER           reduce using rule 23 (on -> ON item COMPARISON item .)
    LEFT            reduce using rule 23 (on -> ON item COMPARISON item .)
    RIGHT           reduce using rule 23 (on -> ON item COMPARISON item .)
    FULL            reduce using rule 23 (on -> ON item COMPARISON item .)
    JOIN            reduce using rule 23 (on -> ON item COMPARISON item .)
    WHERE           reduce using rule 23 (on -> ON item COMPARISON item .)
    GROUP           reduce using rule 23 (on -> ON item COMPARISON item .)
    HAVING          reduce using rule 23 (on -> ON item COMPARISON item .)
    ORDER           reduce using rule 23 (on -> ON item COMPARISON item .)
    LIMIT           reduce using rule 23 (on -> ON item COMPARISON item .)
    END             reduce using rule 23 (on -> ON item COMPARISON item .)


state 231

    (11) select -> SELECT columns into table FROM table join where group_by having . order_by limit
    (30) order_by -> . ORDER BY order
    (31) order_by -> . empty
    (117) empty -> .

    ORDER           shift and go to state 209
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    order_by                       shift and go to state 237
    empty                          shift and go to state 210

state 232

    (95) strings -> strings COMMA strings .
    (95) strings -> strings . COMMA strings

  ! shift/reduce conflict for COMMA resolved as shift
    )               reduce using rule 95 (strings -> strings COMMA strings .)
    HAVING          reduce using rule 95 (strings -> strings COMMA strings .)
    ORDER           reduce using rule 95 (strings -> strings COMMA strings .)
    LIMIT           reduce using rule 95 (strings -> strings COMMA strings .)
    END             reduce using rule 95 (strings -> strings COMMA strings .)
    COMMA           shift and go to state 222

  ! COMMA           [ reduce using rule 95 (strings -> strings COMMA strings .) ]


state 233

    (93) numbers -> numbers COMMA numbers .
    (93) numbers -> numbers . COMMA numbers

  ! shift/reduce conflict for COMMA resolved as shift
    )               reduce using rule 93 (numbers -> numbers COMMA numbers .)
    END             reduce using rule 93 (numbers -> numbers COMMA numbers .)
    COMMA           shift and go to state 223

  ! COMMA           [ reduce using rule 93 (numbers -> numbers COMMA numbers .) ]


state 234

    (32) limit -> LIMIT numbers .
    (93) numbers -> numbers . COMMA numbers

    END             reduce using rule 32 (limit -> LIMIT numbers .)
    COMMA           shift and go to state 223


state 235

    (30) order_by -> ORDER BY order .
    (34) order -> order . COMMA order

    LIMIT           reduce using rule 30 (order_by -> ORDER BY order .)
    END             reduce using rule 30 (order_by -> ORDER BY order .)
    COMMA           shift and go to state 238


state 236

    (35) order -> string . order_type
    (36) order_type -> . ASC
    (37) order_type -> . DESC
    (38) order_type -> . empty
    (117) empty -> .

    ASC             shift and go to state 240
    DESC            shift and go to state 241
    COMMA           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    order_type                     shift and go to state 239
    empty                          shift and go to state 242

state 237

    (11) select -> SELECT columns into table FROM table join where group_by having order_by . limit
    (32) limit -> . LIMIT numbers
    (33) limit -> . empty
    (117) empty -> .

    LIMIT           shift and go to state 227
    END             reduce using rule 117 (empty -> .)

    limit                          shift and go to state 243
    empty                          shift and go to state 228

state 238

    (34) order -> order COMMA . order
    (34) order -> . order COMMA order
    (35) order -> . string order_type
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    order                          shift and go to state 244
    string                         shift and go to state 236

state 239

    (35) order -> string order_type .

    COMMA           reduce using rule 35 (order -> string order_type .)
    LIMIT           reduce using rule 35 (order -> string order_type .)
    END             reduce using rule 35 (order -> string order_type .)


state 240

    (36) order_type -> ASC .

    COMMA           reduce using rule 36 (order_type -> ASC .)
    LIMIT           reduce using rule 36 (order_type -> ASC .)
    END             reduce using rule 36 (order_type -> ASC .)


state 241

    (37) order_type -> DESC .

    COMMA           reduce using rule 37 (order_type -> DESC .)
    LIMIT           reduce using rule 37 (order_type -> DESC .)
    END             reduce using rule 37 (order_type -> DESC .)


state 242

    (38) order_type -> empty .

    COMMA           reduce using rule 38 (order_type -> empty .)
    LIMIT           reduce using rule 38 (order_type -> empty .)
    END             reduce using rule 38 (order_type -> empty .)


state 243

    (11) select -> SELECT columns into table FROM table join where group_by having order_by limit .

    END             reduce using rule 11 (select -> SELECT columns into table FROM table join where group_by having order_by limit .)


state 244

    (34) order -> order COMMA order .
    (34) order -> order . COMMA order

  ! shift/reduce conflict for COMMA resolved as shift
    LIMIT           reduce using rule 34 (order -> order COMMA order .)
    END             reduce using rule 34 (order -> order COMMA order .)
    COMMA           shift and go to state 238

  ! COMMA           [ reduce using rule 34 (order -> order COMMA order .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STRING in state 22 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 67 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: shift/reduce conflict for AND in state 168 resolved as shift
WARNING: shift/reduce conflict for OR in state 168 resolved as shift
WARNING: shift/reduce conflict for AND in state 169 resolved as shift
WARNING: shift/reduce conflict for OR in state 169 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 183 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 196 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 219 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 232 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 233 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 244 resolved as shift
